employee_key,date_key,department_key,location_key,status_key,performance_key,salary
149,20200129,6,2,3,2,68512.1
150,20220130,5,4,2,2,57584.23
151,20210329,5,1,2,1,95335.67
152,20201013,1,4,1,2,53174.28
153,20201004,4,5,2,2,77205.21
154,20241218,1,3,1,2,79041.92
155,20231114,2,1,1,4,75937.1
156,20230120,4,3,3,2,113118.73
157,20241002,6,5,1,2,107693.38
158,20210513,4,2,3,1,119217.46
159,20210318,5,5,2,2,106913.71
160,20200923,4,1,1,2,87815.08
161,20240605,3,2,3,3,105190.21
162,20240228,6,2,1,1,79467.24
163,20230430,2,1,2,1,57633.78
164,20200304,6,4,2,1,54257.78
165,20231229,1,2,3,1,113679.06
166,20200915,5,5,1,1,69251.12
167,20220718,5,6,3,1,85388.58
168,20220713,1,5,3,4,112166.37
169,20211002,2,3,1,2,79873.48
170,20200705,1,4,1,1,108224.03
171,20230416,3,6,1,2,116963.72
172,20241112,6,3,3,2,114109.06
173,20230329,6,1,1,4,85518.88
174,20220122,4,1,2,1,58041.97
175,20231014,5,6,2,3,94988.94
176,20240410,3,1,2,4,71628.93
177,20220331,3,6,2,3,54870.98
178,20220209,1,6,1,2,79388.27
179,20230506,1,1,2,2,55946.99
180,20210711,4,3,1,4,81017.91
181,20200821,6,5,2,4,74162.1
182,20210327,1,1,1,3,77668.44
183,20240414,6,5,1,1,67886.37
184,20200921,1,4,1,3,76614.52
185,20220612,2,3,1,4,51311.91
186,20231224,2,6,3,3,94809.92
187,20220731,6,5,2,4,108241.81
188,20230421,4,5,3,3,78031.49
189,20200605,3,1,1,4,85733.83
190,20240727,6,3,2,4,60338.29
191,20240405,3,6,1,4,103140.67
192,20231026,5,6,3,1,114690.8
193,20220818,3,4,1,3,80954.56
194,20200531,4,1,2,3,71728.55
195,20241104,6,2,2,3,118415.8
196,20200325,5,6,2,4,81481.36
197,20201104,5,4,2,3,117040.57
198,20200321,5,3,1,3,67342.06
199,20220115,5,6,1,4,76099.64
200,20240604,1,6,1,2,94162.06
201,20210804,5,3,3,4,67639.7
202,20201016,4,6,2,3,114172.25
203,20210926,5,3,1,4,89124.54
204,20231104,1,3,2,2,113871.36
205,20210924,6,2,3,4,62618.4
206,20200607,3,5,1,3,70705.45
207,20220210,5,5,2,2,60797.69
208,20231017,4,4,3,1,100371.0
209,20210925,3,6,1,3,117591.76
210,20220803,1,6,3,2,103860.7
211,20241122,3,6,1,2,67500.22
212,20241009,4,3,2,1,58727.44
213,20240828,2,6,1,4,80623.08
214,20200419,6,2,3,4,77751.78
215,20211014,6,5,1,3,115157.81
216,20240826,3,2,3,1,83071.85
217,20200208,5,2,1,4,67914.67
218,20200906,6,5,3,1,53342.46
219,20230102,4,4,2,4,51150.47
220,20230613,6,4,1,2,74697.12
221,20221213,5,1,1,4,88085.74
222,20220303,2,2,2,1,118672.76
223,20240210,4,1,1,2,95997.31
224,20211124,4,1,2,2,106945.62
225,20200509,1,5,1,2,100123.15
226,20241219,3,2,1,1,52933.42
227,20240322,2,1,1,3,95283.03
228,20220613,6,2,3,3,112264.06
229,20221015,3,4,2,3,75714.28
230,20220531,1,4,1,1,92171.73
231,20230915,4,2,3,2,70694.8
232,20220704,1,4,3,3,52964.86
233,20240608,2,1,2,1,116353.31
234,20201123,5,3,2,3,116695.26
235,20240513,3,2,1,4,95161.4
236,20220129,3,3,3,3,76040.94
237,20230823,6,4,3,3,69508.28
238,20230224,2,6,3,2,58243.27
239,20221002,5,1,2,1,64012.48
240,20200628,3,3,3,2,106735.93
241,20230115,1,2,2,2,70325.36
242,20200905,6,6,1,2,118959.28
243,20230318,4,1,2,2,75823.78
244,20220326,4,2,3,2,119971.65
245,20211011,5,2,1,3,94963.7
246,20210107,5,3,2,2,103744.71
247,20201203,5,5,3,2,61337.69
248,20210528,5,1,1,1,63741.13
249,20221228,1,1,2,4,56539.99
250,20230524,1,6,2,3,73633.37
251,20240428,4,2,2,3,90373.99
252,20241225,1,2,3,3,93901.48
253,20210901,3,3,3,2,81748.09
254,20210221,2,4,3,2,73813.48
255,20221120,2,5,3,2,89315.59
256,20201015,6,4,1,1,56776.82
257,20240724,2,5,1,4,72920.51
258,20220814,3,4,2,2,84913.18
259,20210508,2,6,3,4,65060.11
260,20231009,2,6,2,1,82941.08
261,20220119,3,1,2,3,103469.97
262,20220112,5,6,1,2,88725.6
263,20230605,6,6,2,4,58316.77
264,20240326,6,6,3,4,60098.72
265,20201007,4,2,1,2,99951.43
266,20211102,5,6,1,3,115195.81
267,20211119,1,1,2,3,85512.05
268,20220124,6,4,1,3,73186.77
269,20230712,6,3,2,1,51865.3
270,20221209,5,4,1,4,94031.77
271,20230318,1,5,1,4,116374.36
272,20220425,6,4,1,4,98335.02
273,20210228,1,5,2,1,89262.07
274,20220730,2,1,1,4,113848.69
275,20210519,5,4,1,1,69530.45
276,20231214,1,5,2,3,84230.22
277,20230117,4,6,2,2,76578.59
278,20240102,6,2,3,4,55532.06
279,20210709,3,5,2,4,115311.68
280,20210505,5,3,2,3,66972.06
281,20211107,4,2,3,2,100215.06
282,20230830,5,5,3,1,115452.25
283,20230815,6,1,3,2,54141.38
284,20201224,1,3,1,3,79251.95
285,20241121,2,5,2,3,114822.78
286,20211117,5,6,1,2,69919.32
287,20210129,5,4,3,1,106616.97
288,20240217,1,5,1,1,73597.85
289,20240820,5,3,3,4,79939.23
290,20211024,3,5,3,1,
291,20210910,2,1,3,2,90772.25
292,20230929,1,5,1,3,58275.74
293,20200828,1,1,2,4,94709.79
294,20220906,3,5,1,4,60722.99
295,20240331,1,6,3,3,87626.24
296,20221212,1,6,1,1,81272.36
297,20221101,4,2,2,3,64150.97
298,20231025,5,4,1,1,64378.1
299,20200927,2,2,3,3,85927.35
300,20240121,2,3,3,2,51523.93
301,20220517,5,2,1,1,74117.02
302,20220417,2,2,3,2,62598.69
303,20220208,2,4,3,4,55617.5
304,20220315,4,5,2,3,87018.98
305,20231011,4,1,3,4,100336.58
306,20201113,3,4,3,4,69295.48
307,20240417,1,4,2,4,115536.66
308,20200309,4,2,2,4,81250.87
309,20220617,1,2,3,3,66403.75
310,20240728,5,1,1,4,114147.79
311,20221203,6,5,2,3,65472.99
312,20230706,5,3,1,3,97512.51
313,20240528,1,3,3,2,86712.41
314,20240325,6,4,1,1,87654.98
315,20200428,1,5,3,1,89367.02
316,20211107,3,1,1,3,95269.41
317,20200415,5,3,1,2,68792.31
318,20231007,3,6,2,3,89119.53
319,20240227,4,5,1,3,58212.13
320,20210222,1,6,2,3,77764.24
321,20230821,2,4,2,2,75148.17
322,20240408,4,3,3,1,108781.18
323,20241104,2,2,2,2,65489.19
324,20220505,5,6,2,4,70663.46
325,20230201,5,5,3,2,95822.56
326,20221001,1,3,2,2,82258.03
327,20220927,3,3,2,2,62883.34
328,20200409,4,2,2,2,103503.72
329,20210323,1,5,1,1,85401.3
330,20230203,4,2,2,4,
331,20240723,6,2,2,1,98850.14
332,20210508,4,6,1,1,63435.24
333,20220411,2,2,3,2,82129.84
334,20241023,1,2,2,3,95492.61
335,20200424,2,6,3,3,94572.37
336,20230304,2,3,3,1,118413.05
337,20220831,3,3,2,1,68976.65
338,20210102,5,3,1,2,115013.65
339,20200606,3,3,3,1,70949.38
340,20201013,6,4,2,2,105334.87
341,20200719,1,1,1,3,80596.18
342,20240503,5,6,3,3,72846.37
343,20220207,3,1,2,4,80229.36
344,20231231,5,1,1,3,55145.47
345,20220108,1,4,3,1,
346,20200928,6,1,1,3,56110.81
347,20230209,4,2,3,2,56514.5
348,20220305,4,1,3,3,104541.84
349,20220218,5,5,2,4,61865.12
350,20220609,3,2,1,3,69317.33
351,20230704,6,5,2,2,84706.17
352,20220321,3,1,1,2,73255.21
353,20230502,6,4,2,1,59528.71
354,20211015,6,5,3,3,70401.37
355,20210728,3,1,3,2,107154.62
356,20210103,3,6,2,4,97719.88
357,20200521,2,1,2,1,107327.59
358,20210510,3,3,3,4,67687.72
359,20220908,4,4,2,3,90757.08
360,20240721,4,1,2,3,87583.42
361,20211228,3,3,2,3,61643.69
362,20200720,2,2,1,1,68111.69
363,20240430,6,4,3,2,97568.88
364,20210828,4,4,1,1,79118.28
365,20220721,6,1,3,4,104898.9
366,20231127,4,4,2,1,81671.3
367,20200811,4,1,2,4,97399.75
368,20211108,3,6,1,1,89189.43
369,20230804,1,5,1,2,96011.55
370,20200110,5,4,3,4,99331.49
371,20220119,4,6,1,3,72818.94
372,20230507,5,3,3,3,77204.75
373,20201219,6,4,2,1,106961.68
374,20201001,5,2,2,3,71923.0
375,20221112,6,3,1,4,77192.43
376,20230105,3,4,2,3,98540.3
377,20201014,3,4,3,2,63096.9
378,20210203,4,4,1,2,107065.12
379,20231225,1,4,3,1,108792.43
380,20200307,4,5,3,4,69239.7
381,20230130,5,3,3,2,85756.42
382,20240405,6,6,1,2,100328.62
383,20210901,1,3,1,4,111236.69
384,20240507,4,4,1,3,106832.22
385,20230615,1,4,1,3,59746.45
386,20210729,5,1,2,1,91780.04
387,20231023,5,1,2,3,107062.66
388,20231207,6,3,1,4,110625.52
389,20201018,1,4,3,2,90419.79
390,20240615,2,2,2,3,111608.76
391,20230406,2,4,3,1,50173.12
392,20220103,1,3,2,3,109507.44
393,20210703,2,5,3,4,72600.56
394,20240410,2,1,2,1,53388.65
395,20220723,4,5,3,3,50047.32
396,20241125,1,1,1,1,115290.79
397,20230821,4,1,2,4,61586.76
398,20231212,2,3,1,2,56662.86
399,20231024,5,5,2,4,
400,20220905,2,3,1,4,54957.98
401,20201007,6,1,3,4,76790.47
402,20200118,4,6,2,4,92722.35
403,20220423,1,3,1,2,93125.32
404,20230422,4,5,1,2,101100.64
405,20230813,3,5,3,1,55897.41
406,20221126,1,1,1,3,92484.88
407,20221010,1,2,1,2,77011.99
408,20200927,4,1,3,2,77078.68
409,20240411,5,3,1,3,82971.02
410,20210620,5,2,1,2,65102.01
411,20221023,6,3,2,4,103697.7
412,20230615,1,6,2,4,60687.63
413,20211031,3,5,2,3,77351.21
414,20240929,1,4,2,1,66704.62
415,20200422,2,6,2,1,71650.3
416,20231207,4,3,1,3,50794.54
417,20201207,5,3,3,3,76030.86
418,20210711,4,1,3,4,86669.79
419,20200423,2,6,3,1,84972.7
420,20231012,6,2,2,2,100594.49
421,20220824,4,5,1,4,75478.35
422,20230904,5,3,2,3,79355.85
423,20220202,6,2,2,1,58358.07
424,20220401,3,6,1,2,54824.85
425,20220724,6,2,2,2,50557.84
426,20230426,3,4,3,4,118030.04
427,20220419,3,5,1,1,51673.72
428,20241004,4,3,3,1,101665.79
429,20200502,3,4,3,3,118079.15
430,20220425,4,5,2,1,99059.28
431,20230729,4,6,1,1,107397.4
432,20210820,1,5,1,4,68269.37
433,20210423,6,4,3,1,55228.12
434,20220812,4,5,3,2,71982.33
435,20210626,2,1,3,4,109673.75
436,20201030,4,5,3,4,56384.9
437,20210904,5,2,2,3,68211.68
438,20230131,2,6,2,1,67489.68
439,20200924,4,2,1,3,63869.31
440,20200214,5,1,1,2,119801.3
441,20200328,4,1,1,4,115959.65
442,20231031,2,2,3,4,79866.48
443,20200311,6,4,1,4,92987.46
444,20200504,2,6,3,2,56140.51
445,20230715,1,6,1,2,119586.11
446,20230120,1,1,3,3,104700.46
447,20211015,6,5,1,3,91798.14
448,20240419,2,6,3,3,90879.22
449,20210629,3,3,1,1,87358.27
450,20240914,5,4,3,4,119407.93
451,20220104,6,3,2,4,113978.6
452,20210120,5,5,2,3,108568.78
453,20200318,6,5,3,4,56318.02
454,20211110,5,4,1,3,114252.73
455,20200501,1,5,3,1,51533.9
456,20220204,5,1,1,1,99317.66
457,20201118,6,1,1,2,101264.64
458,20231121,3,3,2,1,112272.02
459,20220213,1,6,1,3,71477.63
460,20230319,1,2,2,1,77412.1
461,20210328,5,1,2,2,94775.27
462,20210502,6,3,1,4,74276.71
463,20210305,2,2,3,3,67467.86
464,20220301,1,2,1,4,80675.41
465,20230123,2,4,3,2,76274.33
466,20210826,2,2,1,2,51405.46
467,20201125,6,5,3,2,101238.96
468,20231213,5,6,3,4,52169.52
469,20200726,2,5,1,4,73176.62
470,20210627,1,3,2,4,96241.85
471,20240916,2,6,2,4,84366.38
472,20230704,4,1,2,2,92015.09
473,20200616,3,3,3,2,83149.95
474,20200705,2,3,3,3,94930.65
475,20200401,6,5,3,3,68430.72
476,20240320,5,2,1,4,98752.97
477,20230207,2,6,1,1,54268.86
478,20241210,1,4,2,1,66494.94
479,20240627,5,6,2,2,90003.98
480,20210309,2,5,1,2,106592.25
481,20240811,1,4,1,2,93905.83
482,20220305,1,2,1,3,88945.49
483,20230630,2,2,2,3,91130.33
484,20230419,3,5,2,2,90787.4
485,20241111,5,2,3,2,87494.34
486,20230317,2,3,3,2,92627.35
487,20231026,3,6,2,1,98556.29
488,20210704,4,3,3,3,112792.2
489,20231103,6,4,2,1,56875.22
490,20210705,1,4,3,1,101015.96
491,20240226,2,5,3,2,83912.22
492,20210929,5,5,1,2,99669.86
493,20210525,3,5,1,4,52314.97
494,20221031,6,1,3,4,77785.96
495,20220702,6,4,2,1,62430.86
496,20240828,3,1,2,3,98219.54
497,20241021,3,6,1,2,65494.58
498,20200211,1,4,2,2,110524.1
499,20230516,3,3,1,1,106060.54
500,20220729,2,4,3,4,67639.91
501,20230918,4,2,2,3,117653.98
502,20200510,1,2,3,4,73539.86
503,20230827,6,3,2,4,70915.38
504,20211016,5,4,2,4,97652.9
505,20220306,6,4,3,4,101571.25
506,20231106,1,3,1,2,87424.46
507,20241130,6,5,2,2,89077.36
508,20240713,1,1,2,4,89132.22
509,20240304,3,1,1,3,111000.26
510,20220807,6,6,3,1,109584.97
511,20241111,3,6,1,3,97648.84
512,20211202,3,5,1,3,78643.43
513,20240514,6,3,1,3,55656.8
514,20220714,1,2,1,4,69146.95
515,20200922,3,4,1,2,93013.58
516,20200318,2,4,1,3,87364.78
517,20231017,5,5,1,4,50288.67
518,20220224,6,5,1,3,85233.55
519,20240130,6,1,3,3,86420.19
520,20240316,6,4,3,4,63189.82
521,20200925,3,5,2,2,64783.32
522,20240610,6,3,2,2,52615.44
523,20200408,5,2,2,1,96337.89
524,20220628,1,2,3,4,76617.76
525,20230714,3,3,2,1,50651.32
526,20231206,6,6,2,1,59601.45
527,20210801,1,6,1,1,57980.88
528,20210217,3,1,2,2,75054.53
529,20231110,5,4,1,4,115318.7
530,20240906,1,2,1,1,90190.69
531,20200726,4,3,2,4,113334.56
532,20200723,6,4,1,4,106922.49
533,20240221,1,1,3,2,58113.07
534,20201215,3,3,2,1,73006.26
535,20200821,6,1,1,1,78054.43
536,20230821,1,4,3,4,112028.67
537,20230424,3,2,3,3,83787.24
538,20230606,5,4,3,2,52017.14
539,20220621,2,2,3,2,53218.06
540,20240420,1,3,2,2,102053.67
541,20231205,5,6,2,2,93276.73
542,20230806,6,3,2,1,76941.36
543,20241004,1,5,2,1,82850.23
544,20211108,2,1,1,3,117910.15
545,20240731,1,4,3,2,66450.0
546,20200831,2,4,3,2,118646.95
547,20230215,2,4,1,4,88436.92
548,20231007,5,5,2,1,81934.55
549,20240420,2,1,2,2,93383.06
550,20210330,4,2,2,3,50153.79
551,20200805,5,1,2,3,53204.47
552,20210205,4,1,2,1,63128.04
553,20211123,2,5,2,3,57543.6
554,20221029,2,3,2,3,59424.52
555,20221107,2,6,3,1,104675.7
556,20230514,4,4,2,2,92431.25
557,20210714,5,3,1,2,77850.9
558,20230518,3,5,3,3,99001.0
559,20230207,6,3,2,3,94280.83
560,20230824,1,5,2,2,118262.56
561,20230408,6,6,3,1,89944.67
562,20221206,6,4,1,3,57452.93
563,20210809,3,1,1,4,97837.32
564,20220104,3,6,1,1,106981.84
565,20240525,2,5,2,3,105778.36
566,20211002,2,4,2,3,117608.32
567,20230721,5,4,1,4,99324.03
568,20231030,6,4,1,4,55212.83
569,20230213,4,4,3,2,68496.77
570,20201113,6,4,2,1,52795.84
571,20240605,1,1,3,1,90087.39
572,20200519,3,5,2,2,105038.08
573,20230920,6,5,1,1,73231.85
574,20240813,5,4,2,1,102649.36
575,20230610,2,5,2,1,114302.51
576,20210609,2,2,3,1,87816.61
577,20200330,5,4,3,1,70750.38
578,20240502,4,2,1,4,
579,20241106,1,3,1,1,97978.36
580,20230817,1,3,3,4,107172.8
581,20200318,2,3,3,1,56126.46
582,20210613,4,6,1,2,78534.29
583,20231010,6,2,3,3,
584,20220102,4,3,1,4,114963.34
585,20220220,4,1,3,1,77657.93
586,20240309,5,5,1,2,77369.48
587,20230819,6,3,2,3,76119.14
588,20230506,4,2,2,4,77585.72
589,20240126,3,3,2,3,74069.62
590,20240905,3,5,2,2,67691.92
591,20200529,2,3,2,4,70345.69
592,20211108,1,6,3,3,74999.69
593,20210131,6,6,1,1,72245.02
594,20220116,3,6,2,4,106538.98
595,20231229,6,5,1,3,101787.14
596,20241202,1,3,3,2,83596.78
597,20230815,5,2,1,2,92463.94
598,20241220,3,1,2,4,93863.32
599,20230331,1,2,2,3,78359.41
600,20220824,6,6,2,4,95773.57
601,20201001,5,3,3,4,82529.08
602,20210504,5,2,2,3,109358.73
603,20210101,3,4,1,3,89645.01
604,20240408,6,2,1,1,84134.95
605,20221126,4,3,1,3,113540.83
606,20211025,4,2,2,2,57225.75
607,20201222,5,6,2,4,76366.17
608,20221123,6,4,1,4,78408.95
609,20221024,2,6,1,2,111742.4
610,20210309,5,3,3,3,60516.83
611,20200820,2,1,2,2,83706.17
612,20200215,3,3,3,2,67056.92
613,20241229,1,6,1,1,90058.85
614,20230228,5,4,2,2,94633.59
615,20220823,3,4,2,4,110711.17
616,20230630,3,6,1,2,96175.41
617,20210415,5,6,1,4,76474.79
618,20220509,5,6,2,4,107855.99
619,20241202,5,6,1,4,104870.78
620,20230520,2,3,1,3,
621,20231129,2,1,1,1,87087.16
622,20240408,6,6,2,4,108603.34
623,20241025,6,4,1,4,55867.23
624,20240302,3,2,2,3,105259.57
625,20210224,4,4,2,4,98143.67
626,20230413,3,4,2,2,67754.29
627,20231025,6,6,3,2,77821.79
628,20220917,6,6,2,1,67764.44
629,20200831,1,5,2,4,102346.99
630,20240528,3,6,3,3,73690.65
631,20240705,2,3,1,2,56376.2
632,20220129,4,1,1,3,55602.78
633,20210809,5,3,2,3,99812.41
634,20241007,2,2,1,2,95981.9
635,20221122,4,6,2,3,98891.48
636,20201118,3,3,1,2,56079.0
637,20230415,1,4,3,3,
638,20240826,5,1,2,2,89137.97
639,20220720,3,6,1,4,115079.97
640,20230218,2,6,1,1,55067.02
641,20210527,6,6,2,2,98593.43
642,20220801,6,4,2,2,112756.67
643,20230721,6,2,3,1,105205.92
644,20230102,2,1,2,2,50680.62
645,20240313,4,4,2,2,107475.23
646,20230320,6,1,1,3,68835.3
647,20240215,1,5,1,1,66943.96
648,20201115,3,6,3,4,104525.69
649,20200327,5,2,2,2,109360.74
650,20210109,5,1,3,1,118907.63
651,20200420,3,6,1,3,86801.48
652,20240508,6,4,2,4,62236.03
653,20231012,1,2,1,1,64752.67
654,20230128,5,1,1,4,68399.43
655,20210307,3,4,3,4,79336.51
656,20230316,6,4,1,4,59179.74
657,20230211,1,1,1,2,80255.31
658,20220513,2,2,1,2,84971.85
659,20241024,6,1,2,3,89748.42
660,20240914,3,1,3,3,94090.35
661,20230215,6,1,2,1,115229.12
662,20230525,4,1,2,3,63927.07
663,20221111,6,1,2,4,84124.56
664,20230717,5,1,3,4,116961.61
665,20220408,1,6,2,2,109423.05
666,20230830,3,1,3,4,70394.94
667,20230417,2,1,2,1,86465.5
668,20210425,4,5,2,4,96341.58
669,20200714,3,4,1,4,54465.47
670,20200731,2,6,1,1,68371.66
671,20210804,3,5,2,3,81021.23
672,20241028,4,3,3,3,114069.07
673,20201003,6,6,3,1,117867.96
674,20240313,5,4,2,2,94509.58
675,20240706,2,6,1,4,56268.78
676,20200101,3,1,1,1,86632.14
677,20200118,6,4,2,4,98143.9
678,20230507,4,4,3,2,
679,20220319,2,6,3,4,67492.73
680,20220514,3,1,1,1,93772.61
681,20240714,1,3,2,4,68817.54
682,20230728,3,1,1,3,81874.01
683,20200411,6,2,1,2,117880.14
684,20220616,6,5,2,2,100897.49
685,20220510,2,5,3,2,71810.37
686,20200613,1,2,3,1,109048.24
687,20220820,2,2,2,2,62712.26
688,20210524,4,2,2,3,76935.85
689,20240427,3,4,2,1,56577.22
690,20211023,2,3,3,3,61102.8
691,20210210,2,3,3,4,75229.87
692,20211026,3,3,3,4,51054.74
693,20230405,3,2,1,4,104843.27
694,20221020,4,5,1,4,56398.11
695,20231207,6,3,1,3,87544.73
696,20240329,6,6,2,1,74312.24
697,20240123,1,4,3,1,59431.25
698,20231128,5,1,2,2,84306.44
699,20241111,1,4,3,3,108194.47
700,20210828,5,5,3,4,107359.3
701,20240211,1,6,3,3,
702,20200509,3,1,2,2,96080.26
703,20240417,5,3,3,2,88602.75
704,20200716,1,1,1,3,86624.04
705,20220921,4,5,1,3,63413.16
706,20230423,5,6,2,3,67915.7
707,20241227,3,3,3,1,108245.44
708,20240810,5,3,3,4,75834.81
709,20240904,4,3,1,3,71273.32
710,20220228,1,5,2,3,63262.23
711,20240314,1,5,2,3,89069.91
712,20241213,1,3,3,2,57287.17
713,20221229,6,3,1,2,119890.35
714,20220424,5,1,3,1,103492.91
715,20210314,3,6,2,4,76254.42
716,20200101,2,4,3,1,100841.93
717,20210907,3,1,1,4,118907.61
718,20221113,1,1,2,2,88942.62
719,20201115,4,4,3,2,59688.57
720,20230314,6,1,1,2,77985.88
721,20240818,2,5,3,1,112931.69
722,20240205,1,1,1,3,106583.88
723,20241112,6,4,3,3,58437.84
724,20200325,4,1,2,2,72352.16
725,20200413,1,5,1,3,97154.47
726,20210330,5,6,1,3,80235.5
727,20230316,6,2,3,1,102172.05
728,20240503,2,6,3,4,98850.94
729,20230828,3,4,3,2,89993.15
730,20211024,4,1,3,2,97931.66
731,20210125,2,1,3,1,72451.69
732,20240809,3,1,2,1,119311.14
733,20231104,4,5,1,3,76167.46
734,20230625,1,2,1,2,114871.08
735,20210916,6,3,1,4,81504.31
736,20221207,3,5,2,1,102524.86
